ISim log file
Running: tester.exe -intstyle ise -tclbatch ..\..\..\scripts\console.tcl 
ISim P.20131013 (signature 0x7708f090)
WARNING: A WEBPACK license was found.
WARNING: Please use Xilinx License Configuration Manager to check out a full ISim license.
WARNING: ISim will run in Lite mode. Please refer to the ISim documentation for more information on the differences between the Lite and the Full version.
This is a Lite version of ISim.
Time resolution is 1 ps
# onerror resume
# wave add /
# run 516096 ms
Simulator is doing circuit initialization process.
Finished circuit initialization process.
--------------------------------------------------------------------------------
---------------------------------------------------------------------------------------
---------------------------------------------------------------------------------------
	world: 
	1111111111111111111111111111111111111111111111111111111111111111
	1222222200122222222222222200001222222220000000010000012221222221
	1111111211121111111111111211101211111121111111011111012121211121
	1111122212221111111111122210001222222122210001010000012121222121
	1111121012111111111111121111101111112111210101010111112121112121
	1111121012111111111111121222100011222111210100010122222122222121
	1111121112111111111111121212111111211111210111110121111111111121
	1111122212111111111111122212122222211111210000000122211111111121
	1111111212111111111111111112121111111111211101111111211111111121
	1111111222111111111111111222122222211111222100000122211111111121
	1111111111111111111111111210111111211111112111111121111111111121
	1111111111111111111111111210001222211111112222222121111111111121
	1111111111111111111111111211111211111111111111112121111111111121
	1111111111111111111111111222221211111111111111112221111111111121
	1111111111111111111111111111121211111111111111111111111111111121
	1111111111111111111111111111122211111111111111111111111111111121
	1111111111111111111111111111111111111111111111111111111111111121
	1111111111111111111111111111111111111111111111111111111122222221
	1111111111111111111111111111111111111111111111111111111121111111
	1111111111111111111111111111111111111111111111111111111122222221
	1111111111111111111111111111111111111111111111111111111111111121
	1111111111111111111111111111111111111111111111111111111111111121
	1111111111111111111111111111111111111111111111111111111111111121
	1111111111111111111111111111111111111111111111111111111111112221
	1111111111111111111111111111111111111111111111111111111111111121
	1111111111111111111111111111111111111111111111111111111111111121
	1111111111111111111111111111111111111111111111111111111111111121
	1111111111111111111111111111111111111111111111111111111111111121
	1111111111111111111111111111111111111111111111111111111111111121
	1111111111111111111111111111111111111111111111111111111122222121
	1111111111111111111111111111111111111111111111111111111121112121
	1111111111111111111111111111111111111111111111111111111122212221
	1111111111111111111111111111111111111111111111111111111111211111
	1111111111111111111111111111111111111111111111111111111111211111
	1111111111111111111111111111111111111111111111111111111111222221
	1111111111111111111111111111111111111111111111111111111111111121
	1111111111111111111111111111111111111111111111111111111111111121
	1111111111111111111111111111111111111111111111111111111111111121
	1111111111111111111111111111111111111111111111111111111111222221
	1111111111111111111111111111111111111111111111111111111111211111
	1111111111111111111111111111111111111111111111111111111111222221
	1111111111111111111111111111111111111111111111111111111111111121
	1111111111111111111111111111111111111111111111111111111111111121
	1111111111111111111111111111111111111111111111111111111111111121
	1111111111111111111111111111111111111111111111111111111111111121
	1111111111111111111111111111111111111111111111111111111111111121
	1111111111111111111111111111111111111111111111111111111111111121
	1111111111111111111111111111111111111111111111111111111111111121
	1111111111111111111111111111111111111111111111111111111111111121
	1111111111111111111111111111111111111111111111111111111111111121
	1111111111111111111111111111111111111111111111111111111111111121
	1111111111111111111111111111111111111111111111111111111111111121
	1111111111111111111111111111111111111111111111111111111111112221
	1111111111111111111111111111111111111111111111111111111111112111
	1111111111111111111111111111111111111111111111111111111111112221
	1111111111111111111111111111111111111111111111111111111111111121
	1111111111111111111111111111111111111111111111111111111111111121
	1111111111111111111111111111111111111111111111111111111111111121
	1111111111111111111111111111111111111111111111111111111111111121
	1111111111111111111111111111111111111111111111111111111111111121
	1111111111111111111111111111111111111111111111111111111111111121
	1111111111111111111111111111111111111111111111111111111111111121
	1111111111111111111111111111111111111111111111111111111111111121
	1111111111111111111111111111111111111111111111111111111111111121
	
---------------------------------------------------------------------------------------
---------------------------------------------------------------------------------------

done in 1435 cycles
--------------------------------------------------------------------------------
Stopped at time : 55335 ns : File "E:/Facultate/An 3/AC/tema 2/tema2_tester/build/bin/tester/tester.v" Line 220
