********************************************************************************
**** Running test complex3...
********************************************************************************
ISim P.20131013 (signature 0x7708f090)
WARNING: A WEBPACK license was found.
WARNING: Please use Xilinx License Configuration Manager to check out a full ISim license.
WARNING: ISim will run in Lite mode. Please refer to the ISim documentation for more information on the differences between the Lite and the Full version.
This is a Lite version of ISim.
Time resolution is 1 ps
Simulator is doing circuit initialization process.
Finished circuit initialization process.
--------------------------------------------------------------------------------
---------------------------------------------------------------------------------------
---------------------------------------------------------------------------------------
	world: 
	1111111111111111111111111111111111111111111111111111111111111111
	1012222222222222220012222222000000010001000001000100000000000001
	1012111111121211121112121112101111110101010101110111010111111101
	1222121222221222122212121222100011000100010100000100010101000001
	1211121211111212111212111211111011011101110111111101110101011111
	1222122212221212221212122210000011000101000100000001010001000001
	1212111111121111121212121111111111110101011101111111010111111101
	1212222222221222221212120000000000000101000001000000010001000101
	1211111111111211111212121111111111111101011111010111111101010101
	1222222212222212122212121222222222222101010000010000000101010001
	1211111112111112121112121211111111112101010101111111111101011111
	1212222222122222122222122212222222212101010101000100010001000001
	1212111111121111111111111112111111112101110101010101010111111101
	1212122212221222222222222212221222222101000100010101000100000001
	1212121212111212121111111211121211111101010111010101111101111111
	1212121222122212122212221222221222222101010001010100000100000001
	1212121211121212111112121211111111112101010101110101110111111101
	1212121222121212222212121212222222212100010101000100010000010001
	1212121111121211111212121112121111212111111101011111111111110111
	1212221222121212221222122222121222212222222101000001000100010101
	1211111212121211121112111111111211111111112111111101010101010101
	1222222212221222122212221222221211222222212222210101010001000101
	1211111111111112111211111211121211212111211111210101011111111101
	1222122212222212221212222212221222212221222121210101010000000001
	1112121212111211121212111112121111111121112121210101010101111111
	1222121222122212221222122212121222222122212121210101010101000001
	1212111111121212111111121212121211212111212121210101010111011101
	1212122212221212222222221222122211212221212121210001010000010001
	1212121212111211111111111111111111111121212121211111011101110111
	1212121222122212222222122222222222222121212221222221000101000101
	1211121211121112121112121211111111112121211111111121010111010101
	1222221222122222121222121222222222212121222222222121010100010101
	1011111112111111111211121211111211212121111111112121010101111101
	1011111112111111111211121211111211212121111111112121010101111101
	1010000012222212221222221222221211212122222221212121010001000101
	1011111012111211121111111111121111212111111121212121111111010101
	1000001012221212221222222212221222212122212221212122222222210001
	1011101010121212111211111212111211112121112111212111111111211111
	1010100010121212222212222212221211222122212221212221222221212221
	1010101010121211111112111211121211211111211121212121211121212121
	1000101010121222222212221222121211212221212122212121212221222121
	1011101010121211111211121112121211212121212111111121112121111121
	1010001010121222221222121222121211212122212222222122212122212221
	1010111110121111121212121211121211212121111111212121212121212111
	1010101000122212121212221222121211222122212221212121222121212221
	1010101011111212121211111111121211111111112121112121111111211121
	1010001000001212221222222212221222222222222121222121222122212121
	1011111111101211111111111212111111111111111121212121212121112121
	1000001010001222222212221212222222222122222221212121212121222121
	1011101010111111111212111212111111112121211111211121212121212121
	1000100010000000122212221212222211222121222122212221212122212121
	1010111111111111121111121211111111211121111121212111212111111121
	1010000000000012221222121222122222212122222221212222212222222121
	1010111111111012111112121112121111112121111111111111112111112121
	1010000000001012222212122222122222222121222222212222212122212121
	1011101111111011111212121111111111111111212111212111211121212121
	1000100012221000001212122222222222222122212122212122212221222121
	1110111012121111101212121111111111111121112121112121112121111121
	1010101012122210101212122222222211222121222122212122222122212221
	1010101012111210101212121111111111212121111111112111111111212111
	1010100012121210001222122222221222212122222222222122222221212221
	1010101112121211111111111111111211212111111111111121211121111121
	1000100012221222222222222222222211212222222222222221222122222221
	1111111111111111111111111111111111111111111111111111111111111121
	
---------------------------------------------------------------------------------------
---------------------------------------------------------------------------------------

done in 12226 cycles
--------------------------------------------------------------------------------
Stopped at time : 163245 ns : File "E:/Facultate/An 3/AC/tema 2/tema2_tester/build/bin/tester/tester.v" Line 220
