ISim log file
Running: tester.exe -intstyle ise -tclbatch ..\..\..\scripts\console.tcl 
ISim P.20131013 (signature 0x7708f090)
WARNING: A WEBPACK license was found.
WARNING: Please use Xilinx License Configuration Manager to check out a full ISim license.
WARNING: ISim will run in Lite mode. Please refer to the ISim documentation for more information on the differences between the Lite and the Full version.
This is a Lite version of ISim.
Time resolution is 1 ps
# onerror resume
# wave add /
# run 516096 ms
Simulator is doing circuit initialization process.
Finished circuit initialization process.
--------------------------------------------------------------------------------
---------------------------------------------------------------------------------------
---------------------------------------------------------------------------------------
	world: 
	1111111111111111111111111111111111111111111111111111111111111111
	1010000000122222221222001222221000222221222000000100000122200001
	1010111110121211121212111211121111212121212111110111110121211101
	1222221000121222122212221222122211212121212222210000010121222101
	1211121011121112121111121112111211212121211121211111010121112101
	1222121012221222122222122212221222212121222121222221000122212101
	1212121112121211121112121211121111112121112121111121111111212101
	1212122222121222122212121222121222212122212122222122222222212101
	1212111111111112121112111112121211112111212111112121111121112101
	1212221222221222121222122212221222212122212122212121222121222101
	1212121211121211111211121211111111212121112121112121112121211101
	1212121212221212221222221222222211212121222122212122222121210001
	1211121211111211121212111111111211212121212111212111111111210111
	1222121222222212221212222222221222212122212221222122212122210001
	1012121111111112111212111111121211112121112121112121212121111101
	1012122222222222122212221222221211222122212122212121212121000001
	1012111112111112121111121211111111211111211111211121212121011101
	1012122212222212122212221212222222212221222221222221222121000101
	1012121211121211111211111212111111111121211121211111111121110101
	1012121222121222221222221212222222222121212221222221222122210101
	1112121112121111121111121211121211112121212111112121112121210111
	1222121222122212122222121222121222212221212122212122222121210001
	1211121211111212121111121112121111111111112121211111111111210101
	1222221212221222121222221222122222222122222121222122222222210101
	1011111212121112111211111112111111111121111121012121111101111101
	1000001222122212122212222212222222212221222121012221000101000101
	1010101011111212121112111211111111212111212121011111010101010101
	1010101000001212121222122212122211212221212221000100010101010001
	1011101110101211121212121112121211212111211111111101010111011111
	1000100010101222122212122212221222212122212222210001010001000001
	1110101011101112111212111212111111112121112111210101011101111101
	1000101000100012221212122212122211212122222122210101000100010001
	1111111110101011121212121111121211212111111121110101110101010101
	1111111110101011121212121111121211212111111121110101110101010101
	1222221010101012221212122222121211212122212221000101000101000101
	1211121010101012111212111112111211212121212111011111011111111111
	1212221000101012122212221222122211222121222100010001010000000001
	1112121111111012111211121211121211111121111101110101010101111101
	1222121000000012221222121222221222222121000001000101000100000101
	1211121011111110121112121111111111112121011111111101111111111101
	1212121000100010122212122222122222212121000100000100000100000101
	1212121110111010111212111112121111211121110101110111110101010101
	1212221000100010122212222212221211222121000100010000000101010001
	1212111011101010121111111111111211112121011111011111111101011111
	1212221000001010122212222222122211222121000000012222210101000101
	1211121111111010101212111112121111212121110111112121210101010101
	1212122222221010101212100012122222212122210122222121210001010001
	1212111111121010101212101012111111112121211121211121211111111111
	1212122222221010101222101012222211222121222221222121222222222221
	1212121111111010101111101011111211211111111111112121112111112121
	1212221222101010100000001010001211222222222221212122212122212121
	1211111212101010111111111011101211111121111121212121212111212121
	1212221212101010122222221000001211222122212221222121212122212121
	1212121112101010121111121111111211212111212111111111212121112121
	1222121222100010122212221222222211212221212221222222212221222121
	1111121210111110111212111211111111211121211121211111111111212121
	1222221210000010001212222212222222212221222121212221222222212121
	1211111211111011111212111112111111112111112121112121111111112121
	1212222210000012221212221222122222212221222122212122212222222121
	1212111111111112121211111211121211212121111111212111212111111121
	1212222222222222122212221222221211212122222122212122212221222121
	1211111111111111111112121111111111212111112111112121111111212121
	1222222222222222222222122222222222212222212222222122222222212221
	1111111111111111111111111111111111111111111111111111111111111121
	
---------------------------------------------------------------------------------------
---------------------------------------------------------------------------------------

done in 12134 cycles
--------------------------------------------------------------------------------
Stopped at time : 162325 ns : File "E:/Facultate/An 3/AC/tema 2/tema2_tester/build/bin/tester/tester.v" Line 220
