********************************************************************************
**** Running test complex5...
********************************************************************************
ISim P.20131013 (signature 0x7708f090)
WARNING: A WEBPACK license was found.
WARNING: Please use Xilinx License Configuration Manager to check out a full ISim license.
WARNING: ISim will run in Lite mode. Please refer to the ISim documentation for more information on the differences between the Lite and the Full version.
This is a Lite version of ISim.
Time resolution is 1 ps
Simulator is doing circuit initialization process.
Finished circuit initialization process.
--------------------------------------------------------------------------------
---------------------------------------------------------------------------------------
---------------------------------------------------------------------------------------
	world: 
	1111111111111111111111111111111111111111111111111111111111111111
	1002222222222222222222222222222211222122222221222221222222222221
	1112111111111111111111111112111211212121211121211121212111112121
	1222122222221222222222122212221222212121222122212122212122212121
	1212121111121211111112121212121111112121112111112111112121211121
	1212122212221212222212221212122222212121212222222122222121222221
	1212111211111212111212111212111211212121211111211121211121011111
	1212221222222212121212122212221211212221222221212221212221012221
	1211121111111112121211121211121211211111111121212111212111112121
	1222122222222212121222221222121211222122222121212121212122222121
	1212111111111212121111111212121211112111112121212121212121111121
	1212222222221222121222221212121211222122212121212121212221222121
	1211111111121111121211121112121111211121212121212121211111212121
	1222221222122222121212221222122211222221212121212122212221212121
	1211121212111112121212111211111211111111212121212111112121212121
	1212221212222212221212121222221211222221222121212222212121212121
	1212111212111211111212121111121211212121111121211111211121112121
	1212122212221222222212221222121222212121222221222221222221222121
	1212121111121111111211111212121111111121211111211121111111211121
	1212121222122212221222122212122222222122212221212221222222212221
	1212121212121212121111121212111111112121111121212111212111112101
	1212221212121222122222121212222222212122212221212222212222212101
	1211111212121111111112121211111111212111112111212111111121212111
	1212222212122212222212221212222211212222222122212122222121212221
	1211111112111212111212111112121211211111211111112121212111211121
	1212222222122212122212122222121211222221222122212221212221222121
	1212121111121112121111121111121211211121111121211111211121211121
	1222122212121222122222221222221211212221222121222221212221212221
	1211111212121212111111111111111211112121212111111121112111112111
	1222122212122212222212221222221211222121212222222221222122212221
	1011121112111111121212121211121211211111211121111121211111211121
	1012221222100000121222121212221211222221222122222121222221212221
	1012111211111110121111111212111211111121112121112121111121212111
	1012111211111110121111111212111211111121112121112121111121212111
	1012222210000000121222122212222211222121222121222121222122212221
	1011111110101111121212121111111111211121212121211111212121111121
	1000001000100010121212122212221222212221212121222221212122222121
	1011101011111010121112111212121211212111212121111121212111112121
	1010001010001000122222101222122211212222212122222122212221222121
	1010111010101111111111101211111111212111112111112111111121111121
	1010000010100010001000001222221222212221212222212222212221222221
	1011111110101010101010111111121211111121212111211111212111210111
	1000000010101000100010000000121211222121212221212222212221210101
	1011111010111111111111101111121211112121212111212111111121210101
	1010000010001000001000101222221222212122212122212222212221210001
	1010111111101011101110101211111111212111111121211121112111210111
	1010000000001000100000101212222211222122222221222121222122210001
	1010111111111110101111111212111211111121111111212121211121111111
	1010000010000000100012222212221222222122222221212121222120000001
	1011111010101111111012111111121111112121111121112111112121110101
	1000100010101000100012222212221222222121222122212221222122210101
	1010111110101010101111111212111211211111212111211121211111211101
	1010000000101010101000101212221211212222212222212221222221222101
	1011111111101010101010101211121211112111111111111121111121112101
	1000000000100010100010101222121222212122212222222122212221222101
	1111101110111110111110101211121211211121212111112121112121211101
	1000100010100010000010101212221211222221222122212121222121210001
	1010111110101011111010101112121211111111111121212111211121210111
	1010000010101010000010001222121222222222222221212222212121210101
	1011111010111010111111101211121211111121111111211111112121210101
	1000100010000010122222101212121222222121222221222122222121210001
	1110101111111110121112111212121111112121211121112121111121211111
	1000100000000000122212222212221222222121222122222122222221222221
	1111111111111111111111111111111111111111111111111111111111111121
	
---------------------------------------------------------------------------------------
---------------------------------------------------------------------------------------

done in 14543 cycles
--------------------------------------------------------------------------------
Stopped at time : 186415 ns : File "E:/Facultate/An 3/AC/tema 2/tema2_tester/build/bin/tester/tester.v" Line 220
