ISim log file
Running: tester.exe -intstyle ise -tclbatch ..\..\..\scripts\console.tcl 
ISim P.20131013 (signature 0x7708f090)
WARNING: A WEBPACK license was found.
WARNING: Please use Xilinx License Configuration Manager to check out a full ISim license.
WARNING: ISim will run in Lite mode. Please refer to the ISim documentation for more information on the differences between the Lite and the Full version.
This is a Lite version of ISim.
Time resolution is 1 ps
# onerror resume
# wave add /
# run 516096 ms
Simulator is doing circuit initialization process.
Finished circuit initialization process.
--------------------------------------------------------------------------------
---------------------------------------------------------------------------------------
---------------------------------------------------------------------------------------
	world: 
	1111111111111111111111111111111111111111111111111111111111111111
	1000100000000000000010000000001000000100000000000001000000000001
	1110111111111010111010101111111011110111111111010101010111111101
	1222122210001010001010100010001000010000000001010100010001000001
	1212121210101011101010111010101111011101111101010111111111011111
	1212221210100010001010001000100011000100010100010000010000010001
	1211111210101110101111101110111011010111010101111111110111111101
	1222221200101000101000100010001011010001000100000100000100010001
	1111121211111011111010111011101011111101111111110101111101010101
	1010021222100010001010100010101000000100000001000100010001000101
	1010121112101110101010101110101111110111111101011111010101111101
	1000122212100000100010100010001000010001000001000100010101000101
	1011111212111111111110111011111011011101011111110101110101010101
	1000122212221222222210100010001011010001010000000100000100010101
	1111121111121211111210101110101011110111010111111111111111110101
	1222121112221211111210001222101000010100010000000000010001000101
	1212121112111211111211111212101111010101011111111111010111011101
	1212221112221211122212222212100000010001000000010000010000010001
	1211111111121211121112111112101111111111111111010111111111110101
	1211111112221222122222111112100000000001000100010100010000000101
	1211111112111112111111111112101111111101011101010101110111111101
	1211111112222222111111111112100000000101000101010100000100000101
	1211111111111111111111111112101111111101110101110101111101010111
	1211111111111111111111111222100011000101000100010101000101010001
	1211111111111111111111111211111111010101011101010101010101111101
	1211111111111111111111111200000011010101000101010101010100010101
	1211111111111111111111111211111011110101110111010111010111010101
	1211111111111111111111111222001000010101010000010000010001010001
	1211111111111111111111111112101011010101011111111111110101011111
	1211111111111111111111111112101011000100010000010000010100010001
	1211111111111111111111111112101111111111110111010111010111111101
	1211111111111111111111111112100000000100000100010100010000000001
	1211111111111111111111111112101111110101111101111101011101111111
	1211111111111111111111111112101111110101111101111101011101111111
	1222111111111111111111111112100011000101000100010001000101000001
	1112111111111111111111111112111011011101110101010101110111010101
	1222111111111111111111111112001011000001000101000100010000010101
	1211111111111111111111111112101111111111011111111111111111110101
	1211111112221111111111111112100000000000010100000000010000000101
	1211111112121111111111111112111111111111110101111111011111011101
	1211111112122211111111111112222222222222222100000101000001000101
	1211111112111211111111111111111111111111112111110101111101111101
	1222222222122211111111111111111111111111112122210101000100010001
	1111111111121111111111111111111111111111112121210101010111010101
	1222111111121111111111111111111111111111112221210001010001000101
	1212111111121111111111111111111111111111111111211111010101111111
	1212221111121111111111111111111111111111111111200000010101000001
	1211121111121111111111111111111111111111111111211111110101010101
	1222121111122222222222221111111111111111111111222122210101010101
	1112121111111111111111121111111111111111111111112121210101011101
	1222121111111111111111121111111111111111111111112221210101000101
	1210121111111111111111121111111111111111111111111111210101110111
	1210121222222222111111122211111111111111111111111111210100010001
	1210121211111112111111111211111111111111111111111111210111011101
	1210122210000012111111111211111111111111111111111111210101000101
	1210111111111012111111111211111111111111111111111111210101010101
	1210000000001012111222221222111111111111111111111122210001010001
	1211101111101012111211121012111111111111111111111121111111111111
	1222101000100012111212221012111111111111111111222121222222222221
	1112101010111111111212111012111111111111111111212121211111111121
	1222100010001222111212100012111111111111111111212221211111111121
	1211111111111212111212111112111111111111111111211111211111111121
	1222222222222212222212222222111111111111111111222222211111111121
	1111111111111111111111111111111111111111111111111111111111111121
	
---------------------------------------------------------------------------------------
---------------------------------------------------------------------------------------

done in 2118 cycles
--------------------------------------------------------------------------------
Stopped at time : 62165 ns : File "E:/Facultate/An 3/AC/tema 2/tema2_tester/build/bin/tester/tester.v" Line 220
